
# Chainstack

## Docs

- [Release notes](https://docs.chainstack.com/changelog.md): Product updates and announcements
- [Chainstack updates: March 17, 2019](https://docs.chainstack.com/changelog/chainstack-release-notes-mar-17-2019.md)
- [eth_newBlockFilter | Ethereum](https://docs.chainstack.com/reference/ethereum-newblockfilter.md)
- [eth_newFilter | Ethereum](https://docs.chainstack.com/reference/ethereum-newfilter.md)
- [eth_newPendingTransactionFilter | Ethereum](https://docs.chainstack.com/reference/ethereum-newpendingtransactionfilter.md)
- [net_peerCount | Ethereum](https://docs.chainstack.com/reference/ethereum-peercount.md)
- [Ethereum API Postman Collection](https://docs.chainstack.com/reference/ethereum-rpc-methods-postman-collection.md): Here you will have access to a Postman collection to test the Ethereum API methods using your Ethereum Chainstack endpoint.
- [eth_sendRawTransaction | Ethereum](https://docs.chainstack.com/reference/ethereum-sendrawtransaction.md)
- [eth_simulateV1 | Ethereum](https://docs.chainstack.com/reference/ethereum-simulatev1.md)
- [subscribe ("logs") | Ethereum](https://docs.chainstack.com/reference/ethereum-subscribelogs.md)
- [subscribe ("newBlockHeaders") | Ethereum](https://docs.chainstack.com/reference/ethereum-subscribenewblockheaders.md)
- [subscribe ("pendingTransactions") | Ethereum](https://docs.chainstack.com/reference/ethereum-subscribependingtransactions.md)
- [subscribe ("syncing") | Ethereum](https://docs.chainstack.com/reference/ethereum-subscribesyncing.md): web3.js subscription method that is used to subscribe to updates on the current syncing status of an Ethereum blockchain node. When a client node is syncing with the rest of the network, it is in the process of downloading and verifying new blocks to ensure that its copy of the blockchain is up-to-date and in sync with the latest version of the network.
- [eth_syncing | Ethereum](https://docs.chainstack.com/reference/ethereum-syncing.md)
- [trace_block | Ethereum](https://docs.chainstack.com/reference/ethereum-trace_block.md)
- [trace_transaction | Ethereum](https://docs.chainstack.com/reference/ethereum-trace_transaction.md)
- [debug_traceBlockByHash | Ethereum](https://docs.chainstack.com/reference/ethereum-traceblockbyhash.md)
- [debug_traceBlockByNumber | Ethereum](https://docs.chainstack.com/reference/ethereum-traceblockbynumber.md)
- [debug_traceCall | Ethereum](https://docs.chainstack.com/reference/ethereum-tracecall.md)
- [debug_traceTransaction | Ethereum](https://docs.chainstack.com/reference/ethereum-tracetransaction.md)
- [Transactions info | Ethereum](https://docs.chainstack.com/reference/ethereum-transactions-rpc-methods.md): Using these methods, developers can retrieve important information about transactions on the Ethereum blockchain. This information is crucial in building applications that monitor, track, and analyze transactions on the Ethereum network.
- [eth_uninstallFilter | Ethereum](https://docs.chainstack.com/reference/ethereum-uninstallfilter.md)
- [Subscriptions | Ethereum](https://docs.chainstack.com/reference/ethereum-web3js-subscriptions-methods.md): Subscriptions are a feature of the Ethereum JSON-RPC API that allows developers to receive real-time updates on various blockchain events. Developers can subscribe to specific events of interest, such as new block headers, pending transactions, or contract events.
- [Ethers ChainstackProvider Documentation](https://docs.chainstack.com/reference/ethersjs-chainstackprovider.md): `ethers.js` is a popular, lightweight JavaScript library designed for interacting with the Ethereum Blockchain and its ecosystem. It provides a comprehensive tool suite for connecting Ethereum nodes via JSON-RPC, managing wallets, and deploying and interacting with smart contracts.
- [web3_clientVersion | Fantom](https://docs.chainstack.com/reference/fantom-clientversion.md)
- [eth_estimateGas | Fantom](https://docs.chainstack.com/reference/fantom-estimategas.md)
- [eth_blockNumber | Fantom](https://docs.chainstack.com/reference/fantom-eth-blocknumber.md)
- [eth_call | Fantom](https://docs.chainstack.com/reference/fantom-ethcall.md)
- [eth_getBalance | Fantom](https://docs.chainstack.com/reference/fantom-getbalance.md)
- [eth_getBlockByHash | Fantom](https://docs.chainstack.com/reference/fantom-getblockbyhash.md)
- [eth_getBlockByNumber | Fantom](https://docs.chainstack.com/reference/fantom-getblockbynumber.md)
- [eth_getBlockTransactionCountByHash | Fantom](https://docs.chainstack.com/reference/fantom-getblocktransactioncountbyhash.md)
- [eth_getBlockTransactionCountByNumber | Fantom](https://docs.chainstack.com/reference/fantom-getblocktransactioncountbynumber.md)
- [eth_chainId | Fantom](https://docs.chainstack.com/reference/fantom-getchainid.md)
- [eth_getFilterChanges | Fantom](https://docs.chainstack.com/reference/fantom-getfilterchanges.md)
- [eth_gasPrice | Fantom](https://docs.chainstack.com/reference/fantom-getgasprice.md)
- [eth_getLogs | Fantom](https://docs.chainstack.com/reference/fantom-getlogs.md)
- [eth_getProof | Fantom](https://docs.chainstack.com/reference/fantom-getproof.md)
- [eth_getStorageAt | Fantom](https://docs.chainstack.com/reference/fantom-getstorageat.md)
- [eth_getTransactionByBlockHashAndIndex | Fantom](https://docs.chainstack.com/reference/fantom-gettransactionbyblockhashandindex.md)
- [eth_getTransactionByBlockNumberAndIndex | Fantom](https://docs.chainstack.com/reference/fantom-gettransactionbyblocknumberandindex.md)
- [eth_getTransactionByHash | Fantom](https://docs.chainstack.com/reference/fantom-gettransactionbyhash.md)
- [eth_getTransactionCount | Fantom](https://docs.chainstack.com/reference/fantom-gettransactioncount.md)
- [eth_getTransactionReceipt | Fantom](https://docs.chainstack.com/reference/fantom-gettransactionreceipt.md)
- [net_listening | Fantom](https://docs.chainstack.com/reference/fantom-listening.md)
- [eth_maxPriorityFeePerGas | Fantom](https://docs.chainstack.com/reference/fantom-maxpriorityfeepergas.md)
- [eth_newBlockFilter | Fantom](https://docs.chainstack.com/reference/fantom-newblockfilter.md)
- [eth_newFilter | Fantom](https://docs.chainstack.com/reference/fantom-newfilter.md)
- [eth_newPendingTransactionFilter | Fantom](https://docs.chainstack.com/reference/fantom-newpendingtransactionfilter.md)
- [net_peerCount | Fantom](https://docs.chainstack.com/reference/fantom-peercount.md)
- [eth_sendRawTransaction | Fantom](https://docs.chainstack.com/reference/fantom-sendrawtransaction.md)
- [eth_syncing | Fantom](https://docs.chainstack.com/reference/fantom-syncing.md)
- [eth_uninstallFilter | Fantom](https://docs.chainstack.com/reference/fantom-uninstallfilter.md)
- [Goerli Faucet](https://docs.chainstack.com/reference/faucetgoerli.md): Request test tokens.
- [eth_gasPrice | Polygon](https://docs.chainstack.com/reference/gasprice.md)
- [Transaction history](https://docs.chainstack.com/reference/get_transactions-history.md): Retrieves the transaction history for a specified organization ID.
- [Attestation data](https://docs.chainstack.com/reference/getattestationdata.md)
- [eth_getBalance | Polygon](https://docs.chainstack.com/reference/getbalance.md)
- [Attestations of the beacon block by block_id](https://docs.chainstack.com/reference/getbeaconblockattestationsbyblockid.md)
- [Block root by block_id](https://docs.chainstack.com/reference/getbeaconblockrootbyblockid.md)
- [Block by block_id](https://docs.chainstack.com/reference/getbeaconblocksbyblockid.md)
- [Beacon headers by block_id](https://docs.chainstack.com/reference/getbeaconheadersbyblockid.md)
- [Beacon headers by slot](https://docs.chainstack.com/reference/getbeaconheadersbyslotandparentroot.md)
- [Attestations from the beacon pool](https://docs.chainstack.com/reference/getbeaconpoolattestationsbyslotandcommitteeindex.md)
- [Attester slashings](https://docs.chainstack.com/reference/getbeaconpoolattesterslashings.md)
- [Proposer slashings from the beacon pool](https://docs.chainstack.com/reference/getbeaconpoolproposerslashings.md)
- [Voluntary exits](https://docs.chainstack.com/reference/getbeaconpoolvoluntaryexits.md)
- [Retrieve blob sidecar by slot](https://docs.chainstack.com/reference/getblobsidecarbyslot.md)
- [eth_getBlockByHash | Polygon](https://docs.chainstack.com/reference/getblockbyhash.md)
- [getBlocksWithLimit | Solana](https://docs.chainstack.com/reference/getblockswithlimit.md)
- [eth_getBlockTransactionCountByNumber | zkEVM](https://docs.chainstack.com/reference/getblocktransactioncountbynumber.md)
- [eth_chainId | zkEVM](https://docs.chainstack.com/reference/getchainid.md)
- [eth_chainId | Cronos](https://docs.chainstack.com/reference/getchainid-1.md)
- [eth_getCode | Polygon](https://docs.chainstack.com/reference/getcode.md)
- [eth_getCode | Fantom](https://docs.chainstack.com/reference/getcode-1.md)
- [Committees by state, epoch, index, and slot](https://docs.chainstack.com/reference/getcommitteesbystateidepochindexandslot.md)
- [Deposit contract](https://docs.chainstack.com/reference/getconfigdepositcontract.md)
- [Fork schedule](https://docs.chainstack.com/reference/getconfigforkschedule.md)
- [Node configuration](https://docs.chainstack.com/reference/getconfigspec.md)
- [Debug beacon chain heads](https://docs.chainstack.com/reference/getdebugbeaconheadsv2.md): Retrieves all possible chain heads (leaves of fork choice tree). This endpoint provides insight into the current fork choice state by returning all potential chain heads that the beacon node is tracking.
- [Debug beacon state by state_id](https://docs.chainstack.com/reference/getdebugbeaconstatev2.md): Returns full BeaconState object for given stateId. This is a comprehensive debug endpoint that provides the complete state of the beacon chain at a specific point, including all validator information, balances, and other state details. Depending on Accept header it can be returned either as JSON or as bytes serialized by SSZ.
- [Debug fork choice](https://docs.chainstack.com/reference/getdebugforkchoice.md): Retrieves all current fork choice context including justified and finalized checkpoints, and the complete fork choice tree with all nodes and their weights.
- [eth_getFilterChanges | Polygon](https://docs.chainstack.com/reference/getfilterchanges.md)
- [eth_getFilterChanges | Cronos](https://docs.chainstack.com/reference/getfilterchanges-1.md)
- [Finality checkpoints for a given state](https://docs.chainstack.com/reference/getfinalitycheckpoints.md)
- [Fork version by state ID](https://docs.chainstack.com/reference/getforkinformation.md): The `/eth/v1/beacon/states/{state_id}/fork` method provides information about the fork version and epoch associated with a given state. This endpoint is essential for understanding the current and previous fork versions that the Beacon state has undergone and the epoch at which the latest fork has occurred.
- [getLeaderSchedule | Solana](https://docs.chainstack.com/reference/getleaderschedule.md)
- [eth_getLogs | Polygon](https://docs.chainstack.com/reference/getlogs.md)
- [eth_getProof | Ethereum](https://docs.chainstack.com/reference/getproof.md)
- [Proposer duties](https://docs.chainstack.com/reference/getproposerduties.md)
- [getStakeActivation | Solana](https://docs.chainstack.com/reference/getstakeactivation.md)
- [Root of a given state](https://docs.chainstack.com/reference/getstateroot.md)
- [eth_getStorageAt | Polygon](https://docs.chainstack.com/reference/getstorageat.md)
- [Sync committee contribution](https://docs.chainstack.com/reference/getsynccommitteecontribution.md)
- [Sync committees by state and epoch](https://docs.chainstack.com/reference/getsynccommitteesbystateidandepoch.md)
- [Getting started | BNB Chain](https://docs.chainstack.com/reference/getting-started-bnb-chain.md)
- [Getting started | Cronos](https://docs.chainstack.com/reference/getting-started-cronos.md)
- [Getting started | Fantom](https://docs.chainstack.com/reference/getting-started-fantom.md)
- [Getting started | Ronin](https://docs.chainstack.com/reference/getting-started-ronin.md)
- [Getting started | Starknet](https://docs.chainstack.com/reference/getting-started-starknet.md)
- [Getting started | TON](https://docs.chainstack.com/reference/getting-started-ton.md)
- [Getting started | ZKsync](https://docs.chainstack.com/reference/getting-started-zksync.md)
- [getTransaction | Solana](https://docs.chainstack.com/reference/gettransaction.md)
- [eth_getTransactionByBlockHashAndIndex | Cronos](https://docs.chainstack.com/reference/gettransactionbyblockhashandindex.md)
- [eth_getTransactionByBlockNumberAndIndex | Cronos](https://docs.chainstack.com/reference/gettransactionbyblocknumberandindex.md)
- [eth_getTransactionCount | Polygon](https://docs.chainstack.com/reference/gettransactioncount.md)
- [eth_getTransactionCount | zkEVM](https://docs.chainstack.com/reference/gettransactioncount-1.md)
- [eth_getTransactionReceipt | Cronos](https://docs.chainstack.com/reference/gettransactionreceipt.md)
- [Validator balances by state ID](https://docs.chainstack.com/reference/getvalidatorbalancesbystateidandvalidatorid.md)
- [Validator information by state and ID or public key](https://docs.chainstack.com/reference/getvalidatorbystateidandindex.md)
- [Validators information by state ID](https://docs.chainstack.com/reference/getvalidatorinformation.md)
- [Accounts info | Gnosis](https://docs.chainstack.com/reference/gnosis-accounts-info-rpc-methods.md): Using account information methods, developers can retrieve information about accounts, contracts, and transactions on the Gnosis Chain and use the information to build various decentralized applications.
- [Beacon Chain | Gnosis](https://docs.chainstack.com/reference/gnosis-beacon-chain.md): The Gnosis Beacon Chain works in conjunction with the Gnosis Chain, which is the execution layer of the Ethereum Virtual Machine (EVM), utilizing the `xDAI` stablecoin for transactions and fees.
- [eth_blockNumber | Gnosis](https://docs.chainstack.com/reference/gnosis-blocknumber.md)
- [Blocks info | Gnosis](https://docs.chainstack.com/reference/gnosis-blocks-rpc-methods.md): The blocks info JSON-RPC methods allow developers to access specific block details. A block in the Gnosis Chain contains various pieces of information, such as the block's transactions, the block, the timestamp of the block, the block height, the block header, and others.
- [Chain info | Gnosis](https://docs.chainstack.com/reference/gnosis-chain-data-rpc-methods.md): Chain info methods allow developers to access specific chain details. This information is important to developers to get information about the blockchain network they are connected to.
- [clearSubscriptions | Gnosis](https://docs.chainstack.com/reference/gnosis-clearsubscriptions.md): Gnosis Chain web3.js method used to unsubscribe from all subscriptions made with the `web3.eth.subscribe` method. This method is useful for removing all of the subscriptions at once.
- [Client information | Gnosis](https://docs.chainstack.com/reference/gnosis-client-data-rpc-methods.md): Client information methods are useful to developers as they allow them to retrieve important information about the client software, network, and node that their application is connected to. This information is critical for building reliable and efficient Gnosis Chain applications, ensuring compatibility, and monitoring the status and connectivity of the node.
- [web3_clientVersion | Gnosis](https://docs.chainstack.com/reference/gnosis-clientversion.md)
- [eth_estimateGas | Gnosis](https://docs.chainstack.com/reference/gnosis-estimategas.md)
- [eth_call | Gnosis](https://docs.chainstack.com/reference/gnosis-ethcall.md)
- [Executing transactions | Gnosis](https://docs.chainstack.com/reference/gnosis-excecution-rpc-methods.md): The executing transactions methods provide developers with a flexible set of tools for interacting with the Gnosis Chain network. Specifically, these methods can be used to execute function calls on smart contracts, sign transactions with a private key, and submit signed transactions to the network for execution. This enables developers to build a wide range of decentralized applications, including wallets, exchanges, and other tools for interacting with the Gnosis Chain network. These methods can be particularly useful for testing, offline transaction signing, and programmatic interaction with the network.
- [Filter handling | Gnosis](https://docs.chainstack.com/reference/gnosis-filters-rpc-methods.md): Filters are a mechanism for clients to receive notifications of changes to the Gnosis Chain. The methods described in this section allow developers to retrieve the changes that happened since the filter was last polled or allow them to delete it.
- [Gas data | Gnosis](https://docs.chainstack.com/reference/gnosis-gas-data-rpc-methods.md): Using gas data methods, developers can get important information about the gas prices and estimated gas required for transactions on the Gnosis Chain. This information is crucial in building efficient and cost-effective decentralized applications on the Gnosis Chain network.
- [eth_getBalance | Gnosis](https://docs.chainstack.com/reference/gnosis-getbalance.md)
- [eth_getBlockByHash | Gnosis](https://docs.chainstack.com/reference/gnosis-getblockbyhash.md)
- [eth_getBlockByNumber | Gnosis](https://docs.chainstack.com/reference/gnosis-getblockbynumber.md)
- [eth_getBlockTransactionCountByHash | Gnosis](https://docs.chainstack.com/reference/gnosis-getblocktransactioncountbyhash.md)
- [eth_getBlockTransactionCountByNumber | Gnosis](https://docs.chainstack.com/reference/gnosis-getblocktransactioncountbynumber.md)
- [eth_chainId | Gnosis](https://docs.chainstack.com/reference/gnosis-getchainid.md)
- [eth_getCode | Gnosis](https://docs.chainstack.com/reference/gnosis-getcode.md)
- [eth_getFilterChanges | Gnosis](https://docs.chainstack.com/reference/gnosis-getfilterchanges.md)
- [eth_gasPrice | Gnosis](https://docs.chainstack.com/reference/gnosis-getgasprice.md)
- [eth_getLogs | Gnosis](https://docs.chainstack.com/reference/gnosis-getlogs.md)
- [eth_getStorageAt | Gnosis](https://docs.chainstack.com/reference/gnosis-getstorageat.md)
- [Getting started | Gnosis](https://docs.chainstack.com/reference/gnosis-getting-started.md)
- [eth_getTransactionByBlockHashAndIndex | Gnosis](https://docs.chainstack.com/reference/gnosis-gettransactionbyblockhashandindex.md)
- [eth_getTransactionByBlockNumberAndIndex | Gnosis](https://docs.chainstack.com/reference/gnosis-gettransactionbyblocknumberandindex.md)
- [eth_getTransactionByHash | Gnosis](https://docs.chainstack.com/reference/gnosis-gettransactionbyhash.md)
- [eth_getTransactionCount | Gnosis](https://docs.chainstack.com/reference/gnosis-gettransactioncount.md)
- [eth_getTransactionReceipt | Gnosis](https://docs.chainstack.com/reference/gnosis-gettransactionreceipt.md)
- [net_listening | Gnosis](https://docs.chainstack.com/reference/gnosis-listening.md)
- [Logs and events | Gnosis](https://docs.chainstack.com/reference/gnosis-logs-rpc-methods.md): Logs methods are a powerful tool developers can use to retrieve information about smart contracts, transactions, and events on a blockchain.
- [eth_subscribe ("logs") | Gnosis](https://docs.chainstack.com/reference/gnosis-native-subscribe-logs.md): Gnosis Chain API method that allows developers to subscribe to real-time updates about new event logs on the Gnosis Chain. The application will receive notifications whenever new logs matching the filter are emitted.
- [eth_subscribe ("newHeads") | Gnosis](https://docs.chainstack.com/reference/gnosis-native-subscribe-newheads.md): Gnosis Chain API method allowing developers to receive real-time notifications regarding new block headers on the Gnosis Chain; it sends notifications whenever a new block is added.
- [eth_subscribe ("newPendingTransactions") | Gnosis](https://docs.chainstack.com/reference/gnosis-native-subscribe-newpendingtransactions.md): Gnosis Chain API method that allows developers to receive real-time notifications regarding new pending transactions on the Gnosis Chain. The application will receive notifications whenever new pending transactions are identified.
- [eth_unsubscribe | Gnosis](https://docs.chainstack.com/reference/gnosis-native-unsubscribe.md): Gnosis Chain API method that allows a client to unsubscribe from a specific subscription.
- [eth_newBlockFilter | Gnosis](https://docs.chainstack.com/reference/gnosis-newblockfilter.md)
- [eth_newFilter | Gnosis](https://docs.chainstack.com/reference/gnosis-newfilter.md)
- [eth_newPendingTransactionFilter | Gnosis](https://docs.chainstack.com/reference/gnosis-newpendingtransactionfilter.md)
- [net_peerCount | Gnosis](https://docs.chainstack.com/reference/gnosis-peercount.md)
- [eth_sendRawTransaction | Gnosis](https://docs.chainstack.com/reference/gnosis-sendrawtransaction.md)
- [subscribe "logs" | Gnosis](https://docs.chainstack.com/reference/gnosis-subscribelogs.md)
- [subscribe ("newBlockHeaders") | Gnosis](https://docs.chainstack.com/reference/gnosis-subscribenewblockheaders.md)
- [subscribe ("pendingTransactions") | Gnosis](https://docs.chainstack.com/reference/gnosis-subscribependingtransactions.md)
- [subscribe ("syncing") | Gnosis](https://docs.chainstack.com/reference/gnosis-subscribesyncing.md): Gnosis Chain web3.js subscription method that is used to subscribe to updates on the current syncing status of a Gnosis Chain node. When a client node is syncing with the rest of the network, it is in the process of downloading and verifying new blocks to ensure that its copy of the blockchain is up-to-date and in sync with the latest version of the network.
- [eth_syncing | Gnosis](https://docs.chainstack.com/reference/gnosis-syncing.md)
- [Transactions info | Gnosis](https://docs.chainstack.com/reference/gnosis-transactions-rpc-methods.md): Using these methods, developers can retrieve important information about transactions on the Gnosis Chain. This information is crucial in building applications that monitor, track, and analyze transactions on the Gnosis Chain network.
- [eth_uninstallFilter | Gnosis](https://docs.chainstack.com/reference/gnosis-uninstallfilter.md)
- [Web3.js subscriptions | Gnosis](https://docs.chainstack.com/reference/gnosis-web3js-subscriptions-methods.md): The Gnosis Chain JSON-RPC API offers subscription methods that allow developers to receive real-time updates on various blockchain events. Developers can subscribe to specific events of interest, such as new block headers or contract events.
- [debug_getRawBlock | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-debug-get-raw-block.md): Returns the complete raw block data for a specific block. This method provides the entire block in its raw encoded format, including header and all transactions.
- [debug_getRawHeader | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-debug-get-raw-header.md): Returns the raw header data for a specific block. This method provides the complete block header in its raw encoded format, useful for low-level blockchain analysis and debugging.
- [debug_getRawReceipts | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-debug-get-raw-receipts.md): Returns the raw receipt data for all transactions in a specific block. This method provides complete receipt information in raw encoded format for all transactions in a block.
- [debug_getRawTransaction | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-debug-get-raw-transaction.md): Returns the raw transaction data for a specific transaction. This method provides the complete transaction in its raw encoded format, useful for low-level analysis and debugging.
- [debug_traceBlockByHash | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-debug-trace-block.md): Returns detailed trace information for all transactions in a specific block. This method provides comprehensive debugging information for an entire block, including call traces, gas usage, and execution details for each transaction.
- [debug_traceCall | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-debug-trace-call.md): Executes a call and returns detailed trace information without creating a transaction. This method simulates transaction execution and provides debugging information including call traces and state changes.
- [debug_traceTransaction | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-debug-trace-transaction.md): Returns detailed trace information for a specific transaction. This method provides comprehensive debugging information including call traces, state changes, and execution details.
- [erigon_getHeaderByNumber | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-erigon-get-header-by-number.md): Get block header by number using Erigon-specific method on Hyperliquid EVM. Returns detailed header information.
- [eth_bigBlockGasPrice | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-big-block-gas-price.md): Returns the gas price for large blocks on Hyperliquid EVM.
- [eth_blobBaseFee | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-blob-base-fee.md): Returns the current base fee for blob transactions. This method provides the current pricing information needed for EIP-4844 blob transactions, essential for cost estimation and blob data submission.
- [eth_blockNumber | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-block-number.md): Returns the number of the most recent block. This method provides the current block height of the Hyperliquid EVM blockchain, which is essential for tracking blockchain state and synchronization.
- [eth_call | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-call.md): Executes a new message call immediately without creating a transaction on the blockchain. This method is used to call smart contract functions and retrieve data without modifying the blockchain state.
- [eth_callMany | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-call-many.md): Executes multiple call transactions in sequence without creating transactions on the blockchain.
- [eth_chainId | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-chain-id.md): Returns the chain ID of the currently connected blockchain network. This method is essential for identifying the specific blockchain network and ensuring transaction compatibility.
- [eth_createAccessList | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-create-access-list.md): Generates an access list for a transaction to optimize gas usage.
- [eth_estimateGas | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-estimate-gas.md): Estimates the amount of gas required to execute a transaction without actually executing it on the blockchain. Only the latest block is supported on Hyperliquid.
- [eth_feeHistory | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-fee-history.md): Returns historical gas fee data for a range of blocks, including base fees and priority fees at specified percentiles.
- [eth_gasPrice | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-gas-price.md): Returns the current gas price in wei as determined by the network.
- [eth_getBalance | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-balance.md): Returns the balance of an account at a given block number.
- [eth_getBlockByHash | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-block-by-hash.md): Returns information about a block by its hash.
- [eth_getBlockByNumber | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-block-by-number.md): Returns information about a block by its number.
- [eth_getBlockReceipts | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-block-receipts.md): Returns all transaction receipts for a given block.
- [eth_getBlockTransactionCountByHash | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-block-transaction-count-by-hash.md): Returns the number of transactions in a block by its hash.
- [eth_getBlockTransactionCountByNumber | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-block-transaction-count-by-number.md): Returns the number of transactions in a block by its number.
- [eth_getCode | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-code.md): Returns the bytecode of a smart contract at a given address and block.
- [eth_getFilterChanges | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-filter-changes.md): Returns an array of logs or block hashes that have occurred since the last poll for the specified filter. This method is used to retrieve new results from filters created with eth_newFilter or eth_newBlockFilter.
- [eth_getFilterLogs | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-filter-logs.md): Returns an array of all logs matching the filter with the given ID. Unlike eth_getFilterChanges, this method returns all matching logs from the entire filter range, not just changes since the last poll.
- [eth_getHeaderByHash | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-header-by-hash.md): Returns the block header information for a given block hash. This method provides header data without the transaction list, offering a lightweight way to access block metadata when you have the block hash.
- [eth_getHeaderByNumber | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-header-by-number.md): Returns the block header information for a given block number. This method provides header data without the transaction list, offering a lightweight way to access block metadata.
- [eth_getLogs | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-logs.md): Returns event logs that match specified filter criteria.
- [eth_getProof | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-proof.md): Returns the Merkle proof for an account and optionally some storage keys.
- [eth_getRawTransactionByBlockHashAndIndex | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-raw-transaction-by-block-hash-and-index.md): Returns the raw transaction data by block hash and transaction index.
- [eth_getRawTransactionByBlockNumberAndIndex | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-raw-transaction-by-block-number-and-index.md): Returns the raw transaction data by block number and transaction index.
- [eth_getRawTransactionByHash | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-raw-transaction-by-hash.md): Returns the raw transaction data by its hash.
- [eth_getStorageAt | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-storage-at.md): Returns the value stored at a specific storage position in a smart contract.
- [eth_getSystemTxsByBlockHash | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-system-txs-by-block-hash.md): Returns system transactions for a given block hash on Hyperliquid EVM.
- [eth_getSystemTxsByBlockNumber | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-system-txs-by-block-number.md): Returns system transactions for a given block number on Hyperliquid EVM.
- [eth_getTransactionByBlockHashAndIndex | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-transaction-by-block-hash-and-index.md): Returns transaction information by block hash and transaction index.
- [eth_getTransactionByBlockNumberAndIndex | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-transaction-by-block-number-and-index.md): Returns transaction information by block number and transaction index.
- [eth_getTransactionByHash | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-transaction-by-hash.md): Returns transaction information by its hash.
- [eth_getTransactionBySenderAndNonce | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-transaction-by-sender-and-nonce.md): Returns transaction information for a specific sender address and nonce. This method is useful for tracking transactions when you know the sender and the sequence number of their transaction.
- [eth_getTransactionCount | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-transaction-count.md): Returns the number of transactions sent from an address (the nonce).
- [eth_getTransactionReceipt | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-transaction-receipt.md): Returns the receipt of a transaction by its hash, containing execution results and event logs.
- [eth_getUncleByBlockHashAndIndex | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-uncle-by-block-hash-and-index.md): Returns information about an uncle block by the block hash and uncle index position. Uncle blocks are valid blocks that were not included in the main chain but are referenced by the main chain blocks.
- [eth_getUncleByBlockNumberAndIndex | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-uncle-by-block-number-and-index.md): Returns information about an uncle block by the block number and uncle index position. Uncle blocks are valid blocks that were not included in the main chain but are referenced by the main chain blocks.
- [eth_getUncleCountByBlockHash | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-uncle-count-by-block-hash.md): Returns the number of uncle blocks for a given block hash.
